,0,region
0,/homedetails/522-W-136th-St-APT-2A-New-York-NY-10031/2092250154_zpid/,Inwood and Washington Heights
1,"/b/3333-Broadway-New-York-NY/40.81964,-73.956931_ll/",Inwood and Washington Heights
2,/homedetails/1588-Amsterdam-Ave-22-New-York-NY-10031/2084975177_zpid/,Inwood and Washington Heights
3,/homedetails/601-W-144th-St-APT-2D-New-York-NY-10031/2084977408_zpid/,Inwood and Washington Heights
4,/homedetails/764-Saint-Nicholas-Ave-C1-C2-New-York-NY-10031/2091611544_zpid/,Inwood and Washington Heights
5,/homedetails/571-W-139th-St-APT-32-New-York-NY-10031/2104527339_zpid/,Inwood and Washington Heights
6,"/b/518-W-136th-St-New-York-NY/40.819959,-73.953241_ll/",Inwood and Washington Heights
7,/homedetails/3600-Broadway-32-New-York-NY-10031/2084981359_zpid/,Inwood and Washington Heights
8,/homedetails/3610-Broadway-APT-4N-New-York-NY-10031/2084981357_zpid/,Inwood and Washington Heights
9,/homedetails/439-W-147th-St-APT-2A-New-York-NY-10031/2084990367_zpid/,Inwood and Washington Heights
10,/homedetails/612-W-144th-St-APT-A2-New-York-NY-10031/2113130932_zpid/,Inwood and Washington Heights
11,"/b/3333-Broadway-New-York-NY/40.819641,-73.956899_ll/",Inwood and Washington Heights
12,"/b/510-W-134th-St-New-York-NY/40.818465,-73.953873_ll/",Inwood and Washington Heights
13,"/b/746-St-Nicholas-Ave-New-York-NY/40.825419,-73.943541_ll/",Inwood and Washington Heights
14,"/b/610-W-152nd-St-New-York-NY/40.831006,-73.948184_ll/",Inwood and Washington Heights
15,/homedetails/462-W-142nd-St-3N-New-York-NY-10031/2099915651_zpid/,Inwood and Washington Heights
16,/homedetails/619-W-142nd-St-APT-2-New-York-NY-10031/2120085395_zpid/,Inwood and Washington Heights
17,/homedetails/410-W-146th-St-New-York-NY-10031/31552947_zpid/,Inwood and Washington Heights
18,"/b/516-W-136th-St-New-York-NY/40.819909,-73.953123_ll/",Inwood and Washington Heights
19,"/b/501-W-135th-St-New-York-NY/40.81942,-73.952988_ll/",Inwood and Washington Heights
20,/homedetails/610-W-139th-St-APT-4A-New-York-NY-10031/2118586874_zpid/,Inwood and Washington Heights
21,/homedetails/508-W-136th-St-APT-2R-New-York-NY-10031/2085016437_zpid/,Inwood and Washington Heights
22,"/b/558-W-151st-St-New-York-NY/40.829716,-73.94707_ll/",Inwood and Washington Heights
23,"/b/441-Convent-Ave-New-York-NY/40.827183,-73.943751_ll/",Inwood and Washington Heights
24,/homedetails/500-W-140th-St-APT-3D-New-York-NY-10031/2091067884_zpid/,Inwood and Washington Heights
25,"/b/298-Convent-Ave-New-York-NY/40.82275,-73.947957_ll/",Inwood and Washington Heights
26,/homedetails/545-W-144th-St-APT-10-New-York-NY-10031/2092301539_zpid/,Inwood and Washington Heights
27,/homedetails/401-Convent-Ave-APT-1C-New-York-NY-10031/2085024420_zpid/,Inwood and Washington Heights
28,/homedetails/345-W-145th-St-APT-5C3-New-York-NY-10031/113352352_zpid/,Inwood and Washington Heights
29,"/b/609-W-137th-St-New-York-NY/40.822152,-73.955353_ll/",Inwood and Washington Heights
30,/homedetails/623-W-142nd-St-2F-New-York-NY-10031/2085052110_zpid/,Inwood and Washington Heights
31,/homedetails/452-W-145th-St-2F2-New-York-NY-10031/2085053451_zpid/,Inwood and Washington Heights
32,/homedetails/523-W-143rd-St-APT-2A-New-York-NY-10031/2111870131_zpid/,Inwood and Washington Heights
33,/homedetails/730-Riverside-Dr-APT-3A-New-York-NY-10031/2085058926_zpid/,Inwood and Washington Heights
34,/homedetails/514-W-136th-St-APT-18-New-York-NY-10031/2085062948_zpid/,Inwood and Washington Heights
35,/homedetails/267-Edgecombe-Ave-APT-1K-New-York-NY-10031/2129287601_zpid/,Inwood and Washington Heights
36,/homedetails/468-W-142nd-St-4-New-York-NY-10031/2085071093_zpid/,Inwood and Washington Heights
37,/homedetails/610-W-143rd-St-APT-3D-New-York-NY-10031/2117049805_zpid/,Inwood and Washington Heights
38,/homedetails/560-W-144th-St-APT-21-New-York-NY-10031/2111210297_zpid/,Inwood and Washington Heights
39,/homedetails/35-Hamilton-Pl-2O4-New-York-NY-10031/2085087499_zpid/,Inwood and Washington Heights
40,/homedetails/13-Hamilton-Pl-4F-New-York-NY-10031/2085094741_zpid/,Inwood and Washington Heights
41,/homedetails/24-Saint-Nicholas-Pl-APT-4D-New-York-NY-10031/2101764587_zpid/,Inwood and Washington Heights
42,"/b/601-W-137th-St-New-York-NY/40.821579,-73.954222_ll/",Inwood and Washington Heights
43,/homedetails/520-W-134th-St-APT-1C-New-York-NY-10031/89711697_zpid/,Inwood and Washington Heights
44,/homedetails/529-W-143rd-St-3B-New-York-NY-10031/2085125648_zpid/,Inwood and Washington Heights
45,"/b/680-Riverside-Dr-New-York-NY/40.827191,-73.951551_ll/",Inwood and Washington Heights
46,/homedetails/468-E-141st-St-3-Manhattan-NY-10031/2085138767_zpid/,Inwood and Washington Heights
47,"/b/622-W-147th-St-New-York-NY/40.827897,-73.95049_ll/",Inwood and Washington Heights
48,/homedetails/572-W-141st-St-APT-6D-New-York-NY-10031/2118468603_zpid/,Inwood and Washington Heights
49,/homedetails/537-W-147th-St-APT-1-New-York-NY-10031/2111167105_zpid/,Inwood and Washington Heights
50,/homedetails/417-W-145th-St-APT-3-New-York-NY-10031/2085144774_zpid/,Inwood and Washington Heights
51,/homedetails/345-W-145th-St-APT-3A3-New-York-NY-10031/122000125_zpid/,Inwood and Washington Heights
52,"/b/532-W-143rd-St-New-York-NY/40.824639,-73.950803_ll/",Inwood and Washington Heights
53,/homedetails/87-Hamilton-Pl-APT-3N-New-York-NY-10031/2085175272_zpid/,Inwood and Washington Heights
54,"/b/723-Saint-Nicholas-Ave-New-York-NY/40.824996,-73.944463_ll/",Inwood and Washington Heights
55,/homedetails/561-W-140th-St-APT-1-New-York-NY-10031/2115344158_zpid/,Inwood and Washington Heights
56,/homedetails/535-W-148th-St-APT-4-New-York-NY-10031/2124439898_zpid/,Inwood and Washington Heights
57,"/b/760-Rsd-Manhattan-NY/40.8253,-73.9502_ll/",Inwood and Washington Heights
58,/homedetails/515-W-149th-St-GARDEN2-New-York-NY-10031/2085222721_zpid/,Inwood and Washington Heights
59,/homedetails/546-W-146th-St-APT-33-New-York-NY-10031/2113573114_zpid/,Inwood and Washington Heights
60,/homedetails/412-W-145th-St-4F-New-York-NY-10031/2091669988_zpid/,Inwood and Washington Heights
61,/homedetails/558-W-150th-St-201-New-York-NY-10031/2085294578_zpid/,Inwood and Washington Heights
62,/homedetails/507-W-147th-St-B2-New-York-NY-10031/2085295925_zpid/,Inwood and Washington Heights
63,/homedetails/617-W-135th-St-APT-77-New-York-NY-10031/2108002645_zpid/,Inwood and Washington Heights
64,/homedetails/617-W-143rd-St-APT-1E-New-York-NY-10031/2101614113_zpid/,Inwood and Washington Heights
65,/homedetails/760-Saint-Nicholas-Ave-APT-1-New-York-NY-10031/2129907329_zpid/,Inwood and Washington Heights
66,"/b/469-W-147th-St-New-York-NY/40.826502,-73.946018_ll/",Inwood and Washington Heights
67,/homedetails/518-W-152nd-St-APT-4-New-York-NY-10031/2085327453_zpid/,Inwood and Washington Heights
68,/homedetails/463-W-144th-St-New-York-NY-10031/31552908_zpid/,Inwood and Washington Heights
69,"/b/519-W-134th-St-New-York-NY/40.819021,-73.954001_ll/",Inwood and Washington Heights
70,/homedetails/443-W-151st-St-APT-4D-New-York-NY-10031/31553088_zpid/,Inwood and Washington Heights
71,/homedetails/454-W-152nd-St-APT-51-New-York-NY-10031/2125655893_zpid/,Inwood and Washington Heights
72,/homedetails/401-W-148th-St-4-New-York-NY-10031/2085347641_zpid/,Inwood and Washington Heights
73,/homedetails/502-W-152nd-St-APT-52-New-York-NY-10031/2100314502_zpid/,Inwood and Washington Heights
74,/homedetails/505-W-143rd-St-APT-35-New-York-NY-10031/83937987_zpid/,Inwood and Washington Heights
75,/homedetails/603-W-140th-St-APT-1G-New-York-NY-10031/2085404323_zpid/,Inwood and Washington Heights
76,/homedetails/760-Riverside-Dr-APT-3F-New-York-NY-10031/2111498005_zpid/,Inwood and Washington Heights
77,/homedetails/441-Convent-Ave-5K-New-York-NY-10031/2091651842_zpid/,Inwood and Washington Heights
78,/homedetails/531-W-151st-St-APT-22-New-York-NY-10031/2110863271_zpid/,Inwood and Washington Heights
79,"/b/471-W-147th-St-New-York-NY/40.826327,-73.945802_ll/",Inwood and Washington Heights
80,/homedetail/AuthRequired.htm?r=pfc&zpid=271318778,Inwood and Washington Heights
81,/homedetails/611-W-148th-St-APT-44-New-York-NY-10031/2085463233_zpid/,Inwood and Washington Heights
82,/homedetails/710-Riverside-Dr-APT-5A-New-York-NY-10031/126013827_zpid/,Inwood and Washington Heights
83,/homedetails/526-W-147th-St-APT-52-New-York-NY-10031/2105686914_zpid/,Inwood and Washington Heights
84,/homedetails/621-W-138th-St-APT-1B-New-York-NY-10031/2085507828_zpid/,Inwood and Washington Heights
85,/homedetails/58-Hamilton-Ter-New-York-NY-10031/31552742_zpid/,Inwood and Washington Heights
86,/homedetails/501-W-138th-St-APT-61-New-York-NY-10031/2085535660_zpid/,Inwood and Washington Heights
87,/homedetails/501-W-140th-St-APT-2R-New-York-NY-10031/2108045598_zpid/,Inwood and Washington Heights
88,"/b/620-W-143rd-St-New-York-NY/40.825481,-73.952801_ll/",Inwood and Washington Heights
89,/homedetails/555-W-151st-St-APT-63-New-York-NY-10031/2085560764_zpid/,Inwood and Washington Heights
90,/homedetail/AuthRequired.htm?r=pfc&zpid=252455514,Inwood and Washington Heights
91,"/b/603-W-138th-St-New-York-NY/40.822489,-73.954206_ll/",Inwood and Washington Heights
92,/homedetails/531-W-151st-St-APT-43-New-York-NY-10031/2127592194_zpid/,Inwood and Washington Heights
93,/homedetails/526-W-139th-St-A20-New-York-NY-10031/2085583274_zpid/,Inwood and Washington Heights
94,/homedetails/445-W-153rd-St-APT-1A-New-York-NY-10031/2085593963_zpid/,Inwood and Washington Heights
95,/homedetails/761-St-Nicholas-Ave-GND-New-York-NY-10031/2085601054_zpid/,Inwood and Washington Heights
96,/homedetails/463-W-143rd-St-New-York-NY-10031/143180670_zpid/,Inwood and Washington Heights
97,/homedetails/547-W-147th-St-APT-C1-New-York-NY-10031/244865982_zpid/,Inwood and Washington Heights
98,/homedetails/345-W-145th-St-APT-1C2-New-York-NY-10031/244708613_zpid/,Inwood and Washington Heights
99,/homedetails/26-Saint-Nicholas-Pl-APT-2A-New-York-NY-10031/2111058022_zpid/,Inwood and Washington Heights
100,/homedetails/701-Saint-Nicholas-Ave-APT-3W-New-York-NY-10031/2102258206_zpid/,Inwood and Washington Heights
101,/homedetails/367-Edgecombe-Ave-APT-4-New-York-NY-10031/2091473301_zpid/,Inwood and Washington Heights
102,/homedetails/615-W-135th-St-APT-52-New-York-NY-10031/2110793326_zpid/,Inwood and Washington Heights
103,/homedetails/Riverside-Dr-New-York-NY-10031/2091798710_zpid/,Inwood and Washington Heights
104,/homedetails/79-Hamilton-Pl-PH1-New-York-NY-10031/2085833192_zpid/,Inwood and Washington Heights
105,/homedetails/40-Saint-Nicholas-Pl-APT-6E-New-York-NY-10031/2085854480_zpid/,Inwood and Washington Heights
106,/homedetails/100-Hamilton-Pl-APT-4G-New-York-NY-10031/2085857308_zpid/,Inwood and Washington Heights
107,/homedetails/1614-Amsterdam-Ave-New-York-NY-10031/143181044_zpid/,Inwood and Washington Heights
108,/homedetails/450-W-147th-St-APT-52-New-York-NY-10031/72535712_zpid/,Inwood and Washington Heights
109,/homedetails/617-W-141st-St-APT-34-New-York-NY-10031/2116810430_zpid/,Inwood and Washington Heights
110,/homedetails/725-Riverside-Dr-APT-10G-New-York-NY-10031/80003987_zpid/,Inwood and Washington Heights
111,/homedetails/515-W-151st-St-APT-4W-New-York-NY-10031/244699028_zpid/,Inwood and Washington Heights
112,/homedetails/526-W-143rd-St-New-York-NY-10031/31553237_zpid/,Inwood and Washington Heights
113,/homedetails/766-Saint-Nicholas-Ave-GARDEN-New-York-NY-10031/2086144680_zpid/,Inwood and Washington Heights
114,/homedetails/623-W-145th-St-APT-4-New-York-NY-10031/2086151597_zpid/,Inwood and Washington Heights
115,/homedetails/469-W-152nd-St-APT-3-New-York-NY-10031/2086166219_zpid/,Inwood and Washington Heights
116,/homedetails/515-W-135th-St-APT-5D-New-York-NY-10031/2086177180_zpid/,Inwood and Washington Heights
117,"/b/530-W-136th-St-New-York-NY/40.819981,-73.953086_ll/",Inwood and Washington Heights
118,/homedetails/525-W-138th-St-APT-2R-New-York-NY-10031/2086236614_zpid/,Inwood and Washington Heights
119,/homedetails/452-W-142nd-St-New-York-NY-10031/31552871_zpid/,Inwood and Washington Heights
120,/homedetail/AuthRequired.htm?r=pfc&zpid=251503278,Inwood and Washington Heights
121,/homedetails/558-W-150th-St-202-New-York-NY-10031/2086313056_zpid/,Inwood and Washington Heights
122,/homedetails/325-Convent-Ave-New-York-NY-10031/143180428_zpid/,Inwood and Washington Heights
123,/homedetails/523-W-135th-St-APT-1C-New-York-NY-10031/2093411534_zpid/,Inwood and Washington Heights
124,/homedetails/550-W-150th-St-New-York-NY-10031/31553299_zpid/,Inwood and Washington Heights
125,/homedetails/470-W-143rd-St-New-York-NY-10031/245083830_zpid/,Inwood and Washington Heights
126,/homedetails/1608-Amsterdam-Ave-APT-1B-New-York-NY-10031/244777440_zpid/,Inwood and Washington Heights
127,"/b/684-Riverside-Dr-New-York-NY/40.826512,-73.951097_ll/",Inwood and Washington Heights
128,"/b/618-W-136th-St-New-York-NY/40.821034,-73.955778_ll/",Inwood and Washington Heights
129,"/b/556-W-141st-St-New-York-NY/40.82341,-73.951747_ll/",Inwood and Washington Heights
130,/homedetails/640-W-139th-St-APT-65-New-York-NY-10031/2086545577_zpid/,Inwood and Washington Heights
131,/homedetails/469-W-152nd-St-APT-1A-New-York-NY-10031/89334488_zpid/,Inwood and Washington Heights
132,/homedetails/3405-Broadway-4D-New-York-NY-10031/2086590991_zpid/,Inwood and Washington Heights
133,/homedetails/1614-Amsterdam-Ave-A-New-York-NY-10031/2086651612_zpid/,Inwood and Washington Heights
134,/homedetails/1614-Amsterdam-Ave-1-New-York-NY-10031/2086779109_zpid/,Inwood and Washington Heights
135,/homedetails/473-W-141st-St-4-New-York-NY-10031/2086894903_zpid/,Inwood and Washington Heights
136,/homedetails/513-W-135th-St-APT-5A-New-York-NY-10031/113974606_zpid/,Inwood and Washington Heights
137,/homedetails/600-W-136th-St-APT-6A-New-York-NY-10031/2114396268_zpid/,Inwood and Washington Heights
138,/homedetails/457-W-148th-St-New-York-NY-10031/31553021_zpid/,Inwood and Washington Heights
139,/homedetails/3405-Broadway-APT-2B-New-York-NY-10031/249647637_zpid/,Inwood and Washington Heights
140,/homedetails/509-W-150th-St-New-York-NY-10031/143181274_zpid/,Inwood and Washington Heights
141,/homedetails/507-W-134th-St-APT-3-New-York-NY-10031/2087086216_zpid/,Inwood and Washington Heights
142,/homedetails/423-W-146th-St-New-York-NY-10031/63164395_zpid/,Inwood and Washington Heights
143,/homedetails/546-W-148th-St-New-York-NY-10031/2131786970_zpid/,Inwood and Washington Heights
144,/homedetails/522-W-149th-St-New-York-NY-10031/143181203_zpid/,Inwood and Washington Heights
145,/homedetail/AuthRequired.htm?r=pfc&zpid=154074680,Inwood and Washington Heights
146,/homedetails/750-Riverside-Dr-APT-1C-New-York-NY-10031/219715134_zpid/,Inwood and Washington Heights
147,/homedetails/523-525-W-152nd-St-53-Manhattan-NY-10031/2087548151_zpid/,Inwood and Washington Heights
148,/homedetails/331-Convent-Ave-New-York-NY-10031/143180431_zpid/,Inwood and Washington Heights
149,/homedetails/730-Saint-Nicholas-Ave-New-York-NY-10031/31552833_zpid/,Inwood and Washington Heights
150,/homedetails/389-Convent-Ave-New-York-NY-10031/31552973_zpid/,Inwood and Washington Heights
151,/homedetails/335-Edgecombe-Ave-APT-4G-New-York-NY-10031/2087680840_zpid/,Inwood and Washington Heights
152,/homedetails/464-W-152nd-St-APT-44-New-York-NY-10031/2087845014_zpid/,Inwood and Washington Heights
153,/homedetail/AuthRequired.htm?r=pfc&zpid=250649807,Inwood and Washington Heights
154,/homedetails/466-W-144th-St-New-York-NY-10031/31552900_zpid/,Inwood and Washington Heights
155,/homedetails/479-W-152nd-St-APT-5B-New-York-NY-10031/89330819_zpid/,Inwood and Washington Heights
156,/homedetails/505-W-143rd-St-APT-43-New-York-NY-10031/2102018661_zpid/,Inwood and Washington Heights
157,/homedetails/441-Convent-Ave-APT-2B-New-York-NY-10031/2116063148_zpid/,Inwood and Washington Heights
158,/homedetail/AuthRequired.htm?r=pfc&zpid=241895477,Inwood and Washington Heights
159,/homedetails/504-W-135th-St-APT-1B-New-York-NY-10031/2088702507_zpid/,Inwood and Washington Heights
160,/homedetail/AuthRequired.htm?r=pfc&zpid=249010878,Inwood and Washington Heights
161,/homedetail/AuthRequired.htm?r=pfc&zpid=154074733,Inwood and Washington Heights
162,/homedetails/450-W-147th-St-APT-1N-New-York-NY-10031/72535704_zpid/,Inwood and Washington Heights
163,/homedetail/AuthRequired.htm?r=pfc&zpid=249338322,Inwood and Washington Heights
164,/homedetails/549-W-152nd-St-New-York-NY-10031/31553329_zpid/,Inwood and Washington Heights
165,/homedetail/AuthRequired.htm?r=pfc&zpid=247627433,Inwood and Washington Heights
166,/homedetails/601-W-138th-St-APT-4D-New-York-NY-10031/2095040967_zpid/,Inwood and Washington Heights
167,/homedetails/460-W-141st-St-New-York-NY-10031/31552862_zpid/,Inwood and Washington Heights
168,/homedetails/3692-Broadway-APT-1-New-York-NY-10031/72535763_zpid/,Inwood and Washington Heights
269,"/b/972-St-Nicholas-Ave-New-York-NY/40.83379,-73.939976_ll/",Inwood and Washington Heights
270,"/b/539-W-162nd-St-New-York-NY/40.836944,-73.941453_ll/",Inwood and Washington Heights
271,/homedetails/817-Riverside-Dr-APT-3B-New-York-NY-10032/2084977410_zpid/,Inwood and Washington Heights
272,/homedetails/602-W-157th-St-4-New-York-NY-10032/2084979544_zpid/,Inwood and Washington Heights
273,/homedetails/2228-Amsterdam-Ave-APT-1B-New-York-NY-10032/2095114151_zpid/,Inwood and Washington Heights
274,"/b/448-W-167th-St-New-York-NY/40.838422,-73.936749_ll/",Inwood and Washington Heights
275,/homedetails/2090-Amsterdam-Ave-2A-New-York-NY-10032/2084991124_zpid/,Inwood and Washington Heights
276,"/b/134-Haven-Ave-New-York-NY/40.845611,-73.942735_ll/",Inwood and Washington Heights
277,/homedetails/517-W-161st-St-APT-24-New-York-NY-10032/2102111984_zpid/,Inwood and Washington Heights
278,/homedetails/512-W-156th-St-APT-43-New-York-NY-10032/2085014520_zpid/,Inwood and Washington Heights
279,/homedetails/547-W-157th-St-APT-36-New-York-NY-10032/2094990072_zpid/,Inwood and Washington Heights
280,/homedetails/275-Fort-Washington-Ave-APT-2B-New-York-NY-10032/2125011295_zpid/,Inwood and Washington Heights
281,/homedetails/735-W-172nd-St-APT-B44-New-York-NY-10032/2087212630_zpid/,Inwood and Washington Heights
282,/homedetails/736-W-173rd-St-APT-B21-New-York-NY-10032/2085023519_zpid/,Inwood and Washington Heights
283,/homedetails/615-W-173rd-St-APT-3F-New-York-NY-10032/2103934637_zpid/,Inwood and Washington Heights
284,/homedetails/512-W-158th-St-APT-22-New-York-NY-10032/2085024075_zpid/,Inwood and Washington Heights
285,"/b/516-W-169th-St-New-York-NY/40.840706,-73.937545_ll/",Inwood and Washington Heights
286,"/b/643-W-171st-St-New-York-NY/40.843827,-73.94004_ll/",Inwood and Washington Heights
287,/homedetails/516-W-159th-St-APT-2-New-York-NY-10032/2116011599_zpid/,Inwood and Washington Heights
288,"/b/80-Haven-Ave-New-York-NY/40.844189,-73.943087_ll/",Inwood and Washington Heights
289,/homedetails/720-W-172nd-St-BB-New-York-NY-10032/2088399840_zpid/,Inwood and Washington Heights
290,/homedetails/572-W-161st-St-2-New-York-NY-10032/2094779065_zpid/,Inwood and Washington Heights
291,/homedetails/615-W-172nd-St-2E1-New-York-NY-10032/2085062185_zpid/,Inwood and Washington Heights
292,/homedetails/546-W-156th-St-APT-2-New-York-NY-10032/2085063570_zpid/,Inwood and Washington Heights
293,/homedetails/120-Haven-Ave-40G-New-York-NY-10032/2085065265_zpid/,Inwood and Washington Heights
294,/homedetails/665-W-160th-St-APT-6B-New-York-NY-10032/2095563338_zpid/,Inwood and Washington Heights
295,"/b/76-Saint-Nicholas-Pl-New-York-NY/40.82939,-73.940435_ll/",Inwood and Washington Heights
296,/homedetails/790-Riverside-Dr-APT-8T-New-York-NY-10032/72535858_zpid/,Inwood and Washington Heights
297,/homedetails/641-W-156th-St-4-New-York-NY-10032/2085071091_zpid/,Inwood and Washington Heights
298,/homedetails/424-W-154th-St-APT-2-New-York-NY-10032/2091374786_zpid/,Inwood and Washington Heights
299,/homedetails/456-W-167th-St-APT-4C-New-York-NY-10032/124434529_zpid/,Inwood and Washington Heights
300,/homedetails/3820-Broadway-66-New-York-NY-10032/2085073984_zpid/,Inwood and Washington Heights
301,/homedetails/15900-Riverside-Dr-W-APT-2J-New-York-NY-10032/244703148_zpid/,Inwood and Washington Heights
302,/homedetails/15-Fort-Washington-Ave-APT-4B-New-York-NY-10032/2096350134_zpid/,Inwood and Washington Heights
303,/homedetails/944-Saint-Nicholas-Ave-New-York-NY-10032/31553428_zpid/,Inwood and Washington Heights
304,/homedetails/106-Fort-Washington-Ave-APT-1F-New-York-NY-10032/2126880620_zpid/,Inwood and Washington Heights
305,/homedetails/128-Fort-Washington-Ave-APT-1B-New-York-NY-10032/2122753115_zpid/,Inwood and Washington Heights
306,"/b/2224-Amsterdam-Ave-New-York-NY/40.841471,-73.93614_ll/",Inwood and Washington Heights
307,/homedetails/538-W-156th-St-18-New-York-NY-10032/2085114975_zpid/,Inwood and Washington Heights
308,/homedetails/560-W-170th-St-APT-6B-New-York-NY-10032/2090157150_zpid/,Inwood and Washington Heights
309,/homedetails/508-W-158th-St-APT-52-New-York-NY-10032/2096128598_zpid/,Inwood and Washington Heights
310,/homedetails/539-W-156th-St-APT-19-New-York-NY-10032/2107010158_zpid/,Inwood and Washington Heights
311,/homedetails/556-W-156th-St-APT-42-New-York-NY-10032/2109079015_zpid/,Inwood and Washington Heights
312,/homedetails/521-W-156th-St-1-New-York-NY-10032/2085130653_zpid/,Inwood and Washington Heights
313,/homedetails/656-W-171st-St-APT-4B-New-York-NY-10032/2085130660_zpid/,Inwood and Washington Heights
314,/homedetails/1885-Amsterdam-Ave-APT-3B-New-York-NY-10032/2091629007_zpid/,Inwood and Washington Heights
315,/homedetails/523-W-156th-St-APT-1A-New-York-NY-10032/2091153712_zpid/,Inwood and Washington Heights
316,/homedetails/541-W-156th-St-APT-3-New-York-NY-10032/2096967713_zpid/,Inwood and Washington Heights
317,/homedetails/570-W-156th-St-APT-56-New-York-NY-10032/2095348853_zpid/,Inwood and Washington Heights
318,/homedetails/15818-Riverside-Dr-W-APT-5N50-New-York-NY-10032/2085137318_zpid/,Inwood and Washington Heights
319,"/b/536-W-159th-St-New-York-NY/40.834605,-73.942879_ll/",Inwood and Washington Heights
320,/homedetails/502-W-167th-St-APT-8A-New-York-NY-10032/2085141453_zpid/,Inwood and Washington Heights
321,/homedetails/645-W-160th-St-APT-3H-New-York-NY-10032/2086008306_zpid/,Inwood and Washington Heights
322,/homedetails/601-W-163rd-St-APT-5B-New-York-NY-10032/2091278179_zpid/,Inwood and Washington Heights
323,/homedetails/130-Fort-Washington-Ave-APT-2G-New-York-NY-10032/2108051455_zpid/,Inwood and Washington Heights
324,/homedetails/790-Riverside-Dr-APT-7D-New-York-NY-10032/72541095_zpid/,Inwood and Washington Heights
325,/homedetails/573-W-161st-St-APT-4A-New-York-NY-10032/2099843733_zpid/,Inwood and Washington Heights
326,"/b/552-W-161st-St-New-York-NY/40.835814,-73.941875_ll/",Inwood and Washington Heights
327,"/b/609-W-173rd-St-New-York-NY/40.844601,-73.937954_ll/",Inwood and Washington Heights
