,price,address,logitude,latitude,zipcode,rent,sale,size,year built,bed,bath,Neighborhood,page_url,description
0,1118000.00,"3962 48th St, Sunnyside, NY 11104",-73.916251,40.747446,11104,0,1,952,1925,3,1,Long Island City,https://www.zillow.com:443/homedetails/3962-48th-St-Sunnyside-NY-11104/143357155_zpid/,"For sale: $1,118,000. Diamond in the rough ! Brick 1 Family with a beautiful rare to find layout ,1st Floor consists of front porch , formal living rm, formal dinning rm , eat-in kitchen with access to a paved patio and fenced backyard also to a hidden wine cellar . 2nd Floor consists of a full bath rm, and 3 bedrooms , master bedroom with access to a full size terrace with terrific views of the gardens and large enough to enjoy with family and friends . Also there is a full size hi ceiling basement w/ private entrance that contains an area for a gas boiler with separate water heater ; electrical panel with circuit breakers & also a laundry area that contains a washer and dryer . A great value like this won''t happen again soon .. ....... Jackpot for the quick buyer"
1,379000.00,"4817 42nd St APT 4E, Sunnyside, NY 11104",-73.923229,40.739469,11104,0,1,625,1927,1,1,Long Island City,https://www.zillow.com:443/homedetails/4817-42nd-St-APT-4E-Sunnyside-NY-11104/219838051_zpid/,"For sale: $379,000. ***Accepted offer from 1st showing.  Buyers,  join our e-mail list to become aware when new listings come to market.  Sellers list with us for quick sale at top dollar!   



Huge 1 bedroom pet friendly Co-op in a well maintained elevator building.  With plenty of storage, new elevators coming this year, all inclusive maintenance, laundry on premises,  parking with wait list, and about 3 blocks to the 7 train, this is a must see and will not last!  Contact Listing Agent Robert Swiderski directly."
2,465000.00,"4333 48th St, Long Island City, NY 11104",-73.916399,40.74363,11104,0,1,589,1931,1,1,Long Island City,https://www.zillow.com:443/homedetails/4333-48th-St-Long-Island-City-NY-11104/94720027_zpid/,"For sale: $465,000. Bright and airy one-bedroom apartment in the highly sought after The Sunnyside Bliss Condominium. This pre-war apartment lays hardwood floors, high ceilings, updated kitchen with stainless steel appliances, granite counter tops and cherry wood cabinets. Laundry room in the building. One block away to the Bliss Street Station on the #7 Subway line and 3 blocks to the Q32 and Q60 buses to Manhattan. Enjoy all the best restaurants, bars and shopping that Sunnyside has to offer."
3,1150000.00,"5219 39th Ave, Long Island City, NY 11104",-73.911161,40.748866,11104,0,1,1484,1940,4,3,Long Island City,https://www.zillow.com:443/homedetails/5219-39th-Ave-Long-Island-City-NY-11104/31933990_zpid/,"For sale: $1,150,000. "
4,NaN,NaN,-73.918084,40.746221,NaN,NaN,NaN,250000,1945,NaN,NaN,Long Island City,https://www.zillow.com:443/homedetails/4130-46th-St-APT-3D-Sunnyside-NY-11104/245403501_zpid/,NaN
5,NaN,NaN,-73.920102,40.74416,NaN,NaN,NaN,1800,1950,NaN,NaN,Long Island City,https://www.zillow.com:443/homedetails/4331-44th-St-Long-Island-City-NY-11104/31934968_zpid/,NaN
6,1500000.00,"3969 45th St, Long Island City, NY 11104",-73.918489,40.747455,11104,0,1,1350,1940,6,3,Long Island City,https://www.zillow.com:443/homedetails/3969-45th-St-Long-Island-City-NY-11104/31934579_zpid/,"For sale: $1,500,000. Legal 2 Family House , 3 Bedrooms 1 Bath , Over 3 Bedrooms , One Bath , Full Finished Basement , Full Attic"
7,1599000.00,"5054 41st St, Long Island City, NY 11104",-73.925065,40.736494,11104,0,1,3000,1930,8,5,Long Island City,https://www.zillow.com:443/homedetails/5054-41st-St-Long-Island-City-NY-11104/31935720_zpid/,"For sale: $1,599,000. 3 Family Brick Semi-Detached 1 Bedroom, Living Room,  Kitchen. 2nd Floor Includes 3 Bedrooms, Living Room, Kitchen And Full Bath. 3rd Floor Includes 4 Bedrooms,  Living Room, Kitchen And Full Bath .3 Hot Water Heaters,    Two Boilers And New Electric!!"
8,1680000.00,"4114 40th St, Long Island City, NY 11104",-73.923959,40.746757,11104,0,1,3200,1931,4,4,Long Island City,https://www.zillow.com:443/homedetails/4114-40th-St-Long-Island-City-NY-11104/31935336_zpid/,"For sale: $1,680,000. The building will be delivery vacant.
2 two bedroom
2 Bedrooms in this area can Be Rented $2900/Month. 
 Yearly Project Income Around $139200.
One Block away to 7 train."
9,410000.00,"4342 45th St APT 5H, Sunnyside, NY 11104",-73.919814,40.743771,11104,0,1,47450,1936,1,1,Long Island City,https://www.zillow.com:443/homedetails/4342-45th-St-APT-5H-Sunnyside-NY-11104/245389874_zpid/,"For sale: $410,000. This lovely apartment is located in a well maintained 
6-story elevator prewar building.
It features beautiful hardwood floors, a large kitchen 
with a separate dining area.
Spacious living room and corner bright bedroom & full bath.
Windows in every room; high ceilings; 4 large closets. 
Laundry room located on premises.
Small pet is permitted.

Monthly Maintenance: $653.75 includes heat and water.

EXCELLENT LOCATION: one block from 7 train, buses
to Manhattan, Brooklyn and rest of Queens. 
Near supermarkets, shops, restaurants, cafes, 
wine bar, parks, Farmers Market (open every Saturday
year round, weather permitting)."
10,435000.00,"4141 41st St APT 2K, Sunnyside, NY 11104",-73.922632,40.745779,11104,0,1,725,1936,1,1,Long Island City,https://www.zillow.com:443/homedetails/4141-41st-St-APT-2K-Sunnyside-NY-11104/245482122_zpid/,"For sale: $435,000. The Imperium Team Presents A Wonderful 1 Bedroom Co-Op In The Oxford Management Building Conveniently Located In The Heart Of Sunnyside. Rare Opportunity To Purchase Located Just A Few Blocks Away From The 7 Train Subway Line. This Beautiful Sun-Filled Apartment Offers A Large Bedroom, 1 Full Bathroom, Hardwood Floors, Separate Kitchen And Plenty Of Closet Space. Easily Accessible To Many Restaurants, Supermarkets, And Schools Nearby."
11,NaN,NaN,-73.923301,40.7425,NaN,NaN,NaN,5355,1928,NaN,NaN,Long Island City,https://www.zillow.com:443/homedetails/4535-41st-St-Sunnyside-NY-11104/2107877878_zpid/,NaN
12,545000.00,"4508 40th St APT D51, Sunnyside, NY 11104",-73.924816,40.743391,11104,0,1,--,1922,1,1,Long Island City,https://www.zillow.com:443/homedetails/4508-40th-St-APT-D51-Sunnyside-NY-11104/90621709_zpid/,"For sale: $545,000. Luxurious apartment . Sold convert to 2 bedrooms The contact is by email only.
[email] 
"
13,NaN,NaN,-73.925003,40.736499,NaN,NaN,NaN,--,1930,NaN,NaN,Long Island City,https://www.zillow.com:443/homedetails/5054-41st-St-3-Sunnyside-NY-11104/2088366963_zpid/,NaN
14,440000.00,"4141 41st St APT 4L, Sunnyside, NY 11104",-73.922632,40.745779,11104,0,1,700,1936,1,1,Long Island City,https://www.zillow.com:443/homedetails/4141-41st-St-APT-4L-Sunnyside-NY-11104/245432466_zpid/,"For sale: $440,000. *****CONTRACTS OUT**************



UnRenovated 1br co-op Apt. located on the 4th floor of this elevator building.

This apt is a corner unit and has a large sep. EIK, Living room, Bedroom, Bathroom and decent closet space.

West & South Facing corner unit.

Both Kitchen and Bathroom have windows.



This apt needs a complete paint job including fixing of cracks in walls etc. 

(the job has already been priced out by 4 painting contractors with the average price of under 4500.00)

The kitchen is in good condition with a new fridge and granite countertops.

Hardwood floors need refinishing.



Live in Super, laundry on site, bike room and extra storage (for rent).

Low maintenance of 726.12 per month which is aprox 60% Tax Deductible and includes property taxes, heat, hot & cold water.

The Owners pay electric and cooking-gas only,

Pet friendly co-op (with restrictions)

(one dog, registered & max 35lb or one cat)

Sublet permitted after 2 years of occupancy.

Board approval required.

School: Community District 24



Building is wired for both High-Speed internet and Cable TV services.



Co-op has Excellent financials,

92 units in total,

Low Maintenance,

Sublet permitted after 2 years of occupancy, with board approval,

This Co-op over 90% Sold,



Exclusive co-op in a very well kept, clean and safe building,

Laundry downstairs, Super on premises,

Bicycle parking and Storage Lockers available for rent,



One block from Sunnyside's farmers market on Skillman

every Saturday.



a min of 20% down-payment required.

(You will need to be prepared to put down more than 20%)

 dependent  on your mortgage financing."
15,2690000.00,"4149 48th St, Sunnyside, NY 11104",-73.916129,40.744863,11104,0,1,--,1928,18,10,Long Island City,https://www.zillow.com:443/homedetails/4149-48th-St-Sunnyside-NY-11104/2088323473_zpid/,"For sale: $2,690,000. 1 Block Form Train Station, Excellent 6 Family Investment Property In The Heart Of Sunnyside. Solid Brick Construction, Minutes To Manhattan. Can Delivery 1 Apartment Vacant. All Heating And Boiler Are Sept. Well Maintenance Building."
16,4500000.00,"4511 43rd Ave, Sunnyside, NY 11104",-73.91876,40.745192,11104,0,1,--,1926,16,16,Long Island City,https://www.zillow.com:443/homedetails/4511-43rd-Ave-Sunnyside-NY-11104/2097571939_zpid/,"For sale: $4,500,000. 16 Family Apartment Building . 16 1Br Apartments. Great Location. Close To Bliss Station.  Converted To Gas Heat. Tenants Pay Own Electric And Cooking Gas. 50% Of The Units Are Updated. Great Opportunity.."
17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Long Island City,https://www.zillow.com:443/homedetail/AuthRequired.htm?r=pfc&zpid=249322713,NaN
18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Long Island City,https://www.zillow.com:443/homedetail/AuthRequired.htm?r=pfc&zpid=250558903,NaN
19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Long Island City,https://www.zillow.com:443/homedetail/AuthRequired.htm?r=pfc&zpid=154075266,NaN
20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Long Island City,https://www.zillow.com:443/homedetail/AuthRequired.htm?r=pfc&zpid=154075276,NaN
21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Long Island City,https://www.zillow.com:443/homedetail/AuthRequired.htm?r=pfc&zpid=250649806,NaN
22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Long Island City,https://www.zillow.com:443/homedetail/AuthRequired.htm?r=pfc&zpid=154075423,NaN
23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Long Island City,https://www.zillow.com:443/homedetail/AuthRequired.htm?r=pfc&zpid=154075376,NaN
24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Long Island City,https://www.zillow.com:443/homedetail/AuthRequired.htm?r=pfc&zpid=239999093,NaN
25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Long Island City,https://www.zillow.com:443/homedetail/AuthRequired.htm?r=pfc&zpid=242724867,NaN
26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Long Island City,https://www.zillow.com:443/homedetail/AuthRequired.htm?r=pfc&zpid=245352776,NaN
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Long Island City,https://www.zillow.com:443/homedetail/AuthRequired.htm?r=pfc&zpid=249314867,NaN
28,350000.00,"2148 35th St APT 5C, Astoria, NY 11105",-73.907893,40.775897,11105,0,1,430000,1929,2,1,Long Island City,https://www.zillow.com:443/homedetails/2148-35th-St-APT-5C-Astoria-NY-11105/245364063_zpid/,"For sale: $350,000. Cash Buyers Only

Great Opportunity to own this affordable real two bedroom apartment. Either you are a first-time buyer, or investor you have unlimited possibilities to grow your assets with this purchase. Sublets allowed from day one, no board approval required for rentals. Located in the heart of a thriving neighborhood - Astoria. The apartment is located on the 5th - top floor of walk-up building, sun-filled serene two bedrooms with ample closet space, hardwood floors, new stainless appliances. The building is part of the Acropolis Garden co-op which has a tremendous shared garden, on-site security, two laundry rooms, only 3 minutes away from subway N, W trains. 

Astoria enhancing its charm though new and existing restaurants and cool bars, relax with friends at Bohemian Hall and Beer Garden or treat yourself at Marta's Bakery. Astoria's independent boutique stores and record stores make shopping special."
29,NaN,NaN,-73.919474,40.777903,NaN,NaN,NaN,1758,1930,NaN,NaN,Long Island City,https://www.zillow.com:443/homedetails/2325-21st-St-Long-Island-City-NY-11105/31947746_zpid/,NaN
30,1888888.00,"2311 Ditmars Blvd, Astoria, NY 11105",-73.91547,40.77951,11105,0,1,2000,1910,5,2,Long Island City,https://www.zillow.com:443/homedetails/2311-Ditmars-Blvd-Astoria-NY-11105/2099075333_zpid/,"For sale: $1,888,888. 2311 Ditmars Blvd, Astoria, Ny Is A Multi Family Home That Contains 2,000 Sq Ft And Was Built In 1910. It Contains 5 Bedrooms And 2 Bathrooms."
31,350000.00,"21-16 35th Street #2C, Astoria, NY 11105",-73.909494,40.776369,11105,0,1,740,1923,2,1,Long Island City,https://www.zillow.com:443/homedetails/21-16-35th-Street-2C-Astoria-NY-11105/2091899926_zpid/,"For sale: $350,000. Spacious recently updated two bedroom, one bathroom apartment. Located in prime Astoria, Ditmars location, just steps away from N&W subway station. The apartment features hardwood floors, spacious living area, two queen sized bedrooms, large kitchen with stainless steal appliances and granite counter tops, ample closet space and plenty of windows. Laundry facilities on premises, 24 hour security, easy sublet and investor friendly. Just steps away from Astoria's best restaurants, cafes, bars, shopping and more!



Contact Astoria specialist for a viewing"
32,NaN,NaN,-73.899827,40.773923,NaN,NaN,NaN,1400,1940,NaN,NaN,Long Island City,https://www.zillow.com:443/homedetails/2030-45th-St-Long-Island-City-NY-11105/31944122_zpid/,NaN
33,1125000.00,"2175 47th St, Long Island City, NY 11105",-73.90104,40.769953,11105,0,1,1375,1940,3,2,Long Island City,https://www.zillow.com:443/homedetails/2175-47th-St-Long-Island-City-NY-11105/31943370_zpid/,"For sale: $1,125,000. 21-75 47 street is being offered for sale exclusively through Modern Spaces. 

 Legal 2-family home being currently used as a single family home - potential to generate some income or use the entire home and have an abundance of space. 

 Well maintained home with lots of original charm and details throughout. 

 Current layout consists of: 

 *Three bedrooms on the top floor with a full bathroom 

 *Living and dining room along with a charming open kitchen on the first floor with access to rear terrace 

 *Finished basement with bathroom and laundry room 

 *Single car garage and separate rear yard on an extended lot size (18 x 157) 

 Charming double wide tree-lined block - near shopping, parks and schools."
34,1599000.00,"2038 27th St, Long Island City, NY 11105",-73.909809,40.780797,11105,0,1,2300,1930,5,2,Long Island City,https://www.zillow.com:443/homedetails/2038-27th-St-Long-Island-City-NY-11105/31946907_zpid/,"For sale: $1,599,000. Beautiful Semi detached brick home in Ditmars!. This lovely two family has an owners duplex that includes 3 bedrooms, full bath, updated EIK w/ose,Formal Living Rm & Dining Rm & an Office. The first level hosts a lovely 2 bedroom 1 full bath apartment. Detached 2 car garage, backyard, hardwood floors, New Boiler & hot water heater. Zoned for P.S. 122. Close proximity to the Ditmars train Station, Zoned for PS 122."
35,895000.00,"2007 26th St, Long Island City, NY 11105",-73.909418,40.781519,11105,0,1,1200,1930,3,2,Long Island City,https://www.zillow.com:443/homedetails/2007-26th-St-Long-Island-City-NY-11105/31946888_zpid/,"For sale: $895,000. Very Good House With Lots Of Potential With 3Brs . And A Finished Basement With Another Full Bathroom . Walking Distance From Subway Astoria/Ditmars Blvd ( N/W) ."
36,249000.00,"2148 35th St APT 1F, Astoria, NY 11105",-73.907893,40.775897,11105,0,1,430000,1932,1,1,Long Island City,https://www.zillow.com:443/homedetails/2148-35th-St-APT-1F-Astoria-NY-11105/245471319_zpid/,"For sale: $249,000. "
37,1399000.00,"2266 24th St, Long Island City, NY 11105",-73.917036,40.778021,11105,0,1,1326,1920,5,2,Long Island City,https://www.zillow.com:443/homedetails/2266-24th-St-Long-Island-City-NY-11105/31947850_zpid/,"For sale: $1,399,000. Two family brick home

One of the best blocks in Astoria

close to transportation , shopping, and Astoria Park

 

1st floor Kitchen, Bedroom ,living room, dining room(possible 2nd bedroom)
sub floor One Large room(possible bedroom)Full Bath ,washer/dryer,exit to backyard/Garage area

2nd Bedroom, Living room(possible 2nd bedroom),Full bath, Kitchen

Zoning :R5B FAR 1.35 
Can be built out to 2700 SQ. FT.
"
38,950000.00,"1911 21st Dr, Long Island City, NY 11105",-73.916802,40.781722,11105,0,1,2400,1940,3,2,Long Island City,https://www.zillow.com:443/homedetails/1911-21st-Dr-Long-Island-City-NY-11105/31948582_zpid/,"For sale: $950,000. Introducing Another Single Family Home To the Market. The Home Is Conveniently Located Nearby P.S. 122 School, Astoria Park, and Walking Distance to the N & W Train



The Home Features: 



1st Floor: Kitchen, Dining Room, Living Room with Access to Backyard, Front Porch



2nd Floor: 3 Bedrooms, Full Bathroom



Basement: Full Finished, Half Bathroom

---

Private Backyard

Front Porch

Hardwood Floors Throughout

---

Convenient Astoria Location!

Steps From Ditmars Blvd, Walking Distance to the N & W Train

Easy Access To All Major Highways

2 Min Walking to Bus Q69, Q100,

Walking Distance To Many Great Restaurants, Cafes, Shopping, Supermarkets, Laundry and Much More.

---

Lot Size: 16' x 85'

Building Size: 16' x 30'

Taxes: $6,573

Zoning: R5B



House needs work  - Sold As Is"
39,1249000.00,"2388 Crescent St, Long Island City, NY 11105",-73.919019,40.775349,11105,0,1,1260,1940,3,2,Long Island City,https://www.zillow.com:443/homedetails/2388-Crescent-St-Long-Island-City-NY-11105/31947245_zpid/,"For sale: $1,249,000. Seller will need additional time after closing to find another home.   Zoned for P.S. 122, close to Astoria Park and transportation.  Semi-attached brick 2 family on beautiful tree lined street.  3 year old gas boiler, 1 year old separate hot water heater.  hardwood floors, beautiful, private backyard. All information believed to be accurate. Buyers must verify all information."
40,599000.00,"2311 21st Ave APT 3E, Long Island City, NY 11105",-73.913029,40.781505,11105,0,1,548,2008,1,1,Long Island City,https://www.zillow.com:443/homedetails/2311-21st-Ave-APT-3E-Long-Island-City-NY-11105/112513425_zpid/,"For sale: $599,000. New to market!!! Spacious and bright, Top floor one bedroom apartment in Plaza 21 Condominium. Located on a quite tree-lined block with close proximity to Astoria Park and N &W train station. Apartment features include: hardwood floors, over-sized windows, HVAC unit, soaking Bathtub and great closet space.. Parking (covered space) is offered for purchase. Common charges include fios cable and internet service and the virtual doorman."
41,NaN,NaN,-73.905375,40.770459,NaN,NaN,NaN,1577,1920,NaN,NaN,Long Island City,https://www.zillow.com:443/homedetails/2248-43rd-St-Long-Island-City-NY-11105/31943932_zpid/,NaN
42,2599000.00,"2352 31st St # 4-FAMILY, Astoria, NY 11105",-73.914497,40.773399,11105,0,1,--,1931,8,4,Long Island City,https://www.zillow.com:443/homedetails/2352-31st-St-4-FAMILY-Astoria-NY-11105/2084923429_zpid/,"For sale: $2,599,000. "
